num:uniprotac:res:nat:mut:pdbcode:chain:resnum:mutation:structuretype:resolution:rfactor,Binding,SProtFT0,SProtFT1,SProtFT2,SProtFT3,SProtFT4,SProtFT5,SProtFT6,SProtFT7,SProtFT8,SProtFT9,SProtFT10,SProtFT11,SProtFT12,Interface,Relaccess,Impact,HBonds,SPhobic,CPhim,BCharge,SSGeom,Voids,MLargest1,MLargest2,MLargest3,MLargest4,MLargest5,MLargest6,MLargest7,MLargest8,MLargest9,MLargest10,NLargest1,NLargest2,NLargest3,NLargest4,NLargest5,NLargest6,MLargest7,MLargest8,NLargest9,NLargest10,Delta1,Delta2,Delta3,Delta4,Delta5,Delta6,Delta7,Delta8,Delta9,Delta10,Clash,Glycine,Proline,CisPro,dataset
5:P12883:450:K:E:4pa0:A:450:E:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.21,1,20,-0.48,0,2,0,0,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,0,0,0,0,0,0,0,0,0,0,-2.25,-100,-100,0,PD
5:P12883:450:K:T:4pa0:A:450:T:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.21,1,20,-0.92,0,1,0,0,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,0,0,0,0,0,0,0,0,0,0,-2.33,-100,-100,0,PD
5:P12883:484:K:N:4pa0:A:484:N:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.29,1,10.87,-0.46,0,1,0,0,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,0,0,0,0,0,0,0,0,0,0,-7.92,-100,-100,0,PD
5:P12883:517:L:M:4pa0:A:517:M:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.311,0.690375153,20,0,0.27,0,0,0,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,0,0,0,0,0,0,0,0,0,0,-6.66,-100,-100,0,PD
5:P12883:542:K:R:4pa0:A:542:R:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.385,0.612968941,20,0,0.7,0,0,0,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,0,0,0,0,0,0,0,0,0,0,-5.48,-100,-100,0,PD
5:P12883:601:L:F:4pa0:A:601:F:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.701,0.496859623,20,-0.08,0,0,0,0,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,0,0,0,0,0,0,0,0,0,0,22.39,-100,-100,0,PD
5:P12883:601:L:V:4pa0:A:601:V:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.701,0.496859623,20,-0.01,0,0,0,0,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,0,0,0,0,0,0,0,0,0,0,1,-100,-100,0,PD
5:P12883:615:K:N:4pa0:A:615:N:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.838,0.575205815,20,-0.46,0,1,0,0,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,0,0,0,0,0,0,0,0,0,0,-2.8,-100,-100,0,PD
5:P12883:615:K:Q:4pa0:A:615:Q:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.838,0.575205815,20,-0.41,0,1,0,0,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,0,0,0,0,0,0,0,0,0,0,-0.59,-100,-100,0,PD
5:P12883:658:L:V:4pa0:A:658:V:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.415,0.690375153,20,-0.01,0,0,0,0,402.271,355.907,349.151,304.735,264.459,255.601,215.18,190.779,174.499,151.526,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,0,0,0,-1.793,0,0,0,0,22.973,3.568,-2.59,-100,-100,0,PD
5:P12883:796:L:F:5tby:A:796:F:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-41.372,26.925,0.481529084,20,-0.08,0,0,0,0,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,0,0,0,0,0,0,0,0,0,0,-4.54,-100,-100,0,PD
5:P12883:835:K:T:5tby:A:835:T:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28.159,57.879,0.535562729,20,-0.92,0,1,0,0,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,0,0,0,0,0,0,0,0,0,0,-2.01,-100,-100,0,PD
5:P12883:847:K:E:4p7h:A:847:E:crystal:3.20A:22.90%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0.612968941,20,0,1.15,1,0,-112.536,822.16,671.578,564.914,419.844,328.913,303.341,194.964,192.61,185.963,185.305,709.624,671.578,564.914,419.844,328.913,303.341,194.964,192.61,185.963,185.305,112.536,0,0,0,0,0,0,0,0,0,-14.44,-100,-100,0,PD
5:P12883:865:K:R:3dtp:B:876:R:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.3,0.378094903,20,0,0.7,0,0,0,525.384,298.129,280.039,232.694,201.208,196.63,185.684,179.878,152.405,142.37,525.384,298.129,280.039,232.694,201.208,196.63,185.684,179.878,152.405,142.37,0,0,0,0,0,0,0,0,0,0,-1.51,-100,-100,0,PD
5:P12883:889:L:H:3dtp:B:900:H:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.946,0.405212785,20,0,0.93,-1,0,0,525.384,298.129,280.039,232.694,201.208,196.63,185.684,179.878,152.405,142.37,525.384,298.129,280.039,232.694,201.208,196.63,185.684,179.878,152.405,142.37,0,0,0,0,0,0,0,0,0,0,-5.33,-100,-100,0,PD
5:P12883:909:I:M:3dtp:B:920:M:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.089,36.232,0.410913683,20,0,0.47,0,0,0,525.384,298.129,280.039,232.694,201.208,196.63,185.684,179.878,152.405,142.37,525.384,298.129,280.039,232.694,201.208,196.63,185.684,179.878,152.405,142.37,0,0,0,0,0,0,0,0,0,0,-1.67,-100,-100,0,PD
5:P12883:910:K:Q:3dtp:B:921:Q:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.539,0.431801178,20,-0.41,0,1,0,0,525.384,298.129,280.039,232.694,201.208,196.63,185.684,179.878,152.405,142.37,525.384,298.129,280.039,232.694,201.208,196.63,185.684,179.878,152.405,142.37,0,0,0,0,0,0,0,0,0,0,-4.38,-100,-100,0,PD
6:P12883:1769:L:M:5wjb:D:1769:M:crystal:2.91A:25.10%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-47.877,7.886,0.535562729,20,0,0.27,0,0,0,49.045,48.059,20.234,14.462,13.361,11.022,10.762,9.828,9.583,8.765,49.045,48.059,20.234,14.462,13.361,11.022,10.762,9.828,9.583,8.765,0,0,0,0,0,0,0,0,0,0,-4.3,-100,-100,0,PD
6:P12883:1793:L:P:5wjb:D:1793:P:crystal:2.91A:25.10%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-45.857,18.459,0.612968941,20,0,0.6,0,0,0,49.045,48.059,20.234,14.462,13.361,11.022,10.762,9.828,9.583,8.765,49.045,48.059,20.234,14.462,13.361,11.022,10.762,9.828,9.583,8.765,0,0,0,0,0,0,0,0,0,0,2788.54,-100,2.9578,0,PD
6:P12883:227:L:V:5tby:B:227:V:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.196,1,20,-0.01,0,0,0,0,1194.99,424.288,395.919,290.83,267.986,262.411,218.258,215.334,211.317,205.282,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,0,0,-1.496,0,0,0,0,0,0,0,-2.83,-100,-100,0,PD
6:P12883:246:K:Q:4pa0:B:246:Q:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.02,0.80648447,20,-0.41,0,1,0,0,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,0,0,0,0,0,0,0,0,0,-9.12,-100,-100,0,PD
6:P12883:270:K:R:4pa0:B:270:R:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.603,1,11.21,0,0.7,0,0,2.251,493.065,250.645,190.68,167.761,163.751,156.614,144.767,135.919,132.308,124.602,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,-2.251,0,0,0,0,5.573,0,0,0,0,-4.64,-100,-100,0,PD
6:P12883:301:L:Q:4pa0:B:301:Q:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.458156517,20,0,1.22,0,0,0,495.316,250.645,192.618,190.68,167.761,151.041,144.767,135.919,132.308,124.602,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,0,1.938,22.919,4.01,0,0,0,0,0,-13.76,-100,-100,0,PD
6:P12883:302:L:M:4pa0:B:302:M:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.657,1,20,0,0.27,0,0,0,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,0,0,0,0,0,0,0,0,0,-4.46,-100,-100,0,PD
6:P12883:351:K:E:4pa0:B:351:E:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.197,1,20,-0.48,0,2,0,0,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,0,0,0,0,0,0,0,0,0,-10.22,-100,-100,0,PD
6:P12883:383:K:N:4pa0:B:383:N:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.06,0.574265835,20,-0.46,0,1,0,0,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,0,0,0,0,0,0,0,0,0,-8.96,-100,-100,0,PD
6:P12883:390:L:P:4pa0:B:390:P:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.953,0.574265835,20,0,0.6,0,0,0,495.316,254.185,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,3.54,0,0,0,0,0,0,0,0,236.41,-100,4.0346,0,PD
6:P12883:390:L:V:4pa0:B:390:V:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.953,0.574265835,20,-0.01,0,0,0,0,495.316,250.645,190.68,167.761,163.751,155.568,151.041,144.767,135.919,132.308,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,0,0,0,0,4.527,6.274,8.848,3.611,7.706,-7.97,-100,-100,0,PD
6:P12883:427:L:M:4pa0:B:427:M:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,1,20,0,0.27,0,0,0,495.316,249.997,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,-0.648,0,0,0,0,0,0,0,0,-0.21,-100,-100,0,PD
6:P12883:450:K:E:4pa0:B:450:E:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.912,1,20,-0.48,0,2,0,0,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,0,0,0,0,0,0,0,0,0,-0.99,-100,-100,0,PD
6:P12883:450:K:T:4pa0:B:450:T:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.912,1,20,-0.92,0,1,0,0,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,0,0,0,0,0,0,0,0,0,-1.57,-100,-100,0,PD
6:P12883:484:K:N:4pa0:B:484:N:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.924,1,9.32,-0.46,0,1,0,0,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.522,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,0,0,0,0,0,0,0,0,-0.08,-9.16,-100,-100,0,PD
6:P12883:517:L:M:4pa0:B:517:M:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.413,2.393,0.690375153,20,0,0.27,0,0,0,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.598,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,0,0,0,0,0,0,0,0,-0.004,-6.78,-100,-100,0,PD
6:P12883:542:K:R:4pa0:B:542:R:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.997,21.461,0.612968941,20,0,0.7,0,0,0,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,0,0,0,0,0,0,0,0,0,-5.55,-100,-100,0,PD
6:P12883:601:L:F:4pa0:B:601:F:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.382,0.496859623,20,-0.08,0,0,0,0,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,0,0,0,0,0,0,0,0,0,26.99,-100,-100,0,PD
6:P12883:601:L:V:4pa0:B:601:V:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.382,0.496859623,20,-0.01,0,0,0,0,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,0,0,0,0,0,0,0,0,0,-4.42,-100,-100,0,PD
6:P12883:615:K:N:4pa0:B:615:N:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.954,0.575205815,20,-0.46,0,1,0,0,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,0,0,0,0,0,0,0,0,0,-2.98,-100,-100,0,PD
6:P12883:615:K:Q:4pa0:B:615:Q:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.954,0.575205815,20,-0.41,0,1,0,0,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,0,0,0,0,0,0,0,0,0,-1.07,-100,-100,0,PD
6:P12883:658:L:V:4pa0:B:658:V:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.114,0.690375153,20,-0.01,0,0,0,0,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,0,0,0,0,0,0,0,0,0,-3.45,-100,-100,0,PD
6:P12883:796:L:F:5tby:B:796:F:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20.813,41.739,0.481529084,20,-0.08,0,0,0,0,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,0,0,0,0,0,0,0,0,0,0,-6.03,-100,-100,0,PD
6:P12883:835:K:T:5tby:B:835:T:ElectronMicroscopy:20.00A:0.00%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-28.753,36.74,0.535562729,10.37,-0.92,0,1,0,0,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,0,0,0,0,0,0,0,0,0,0,14.22,-100,-100,0,PD
6:P12883:847:K:E:4p7h:B:847:E:crystal:3.20A:22.90%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156,0.612968941,20,0,1.15,1,0,-95.825,708.97,613.145,352.632,229.701,224.453,222.702,206.969,186.615,185.598,165.595,613.145,377.405,352.632,229.701,224.453,222.702,206.969,186.615,185.598,165.595,95.825,235.74,0,0,0,0,0,0,0,0,-13.36,-100,-100,0,PD
6:P12883:865:K:R:4p7h:A:868:R:crystal:3.20A:22.90%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.884,0.574265835,-20,0,1.4,0,0,0,709.624,671.578,564.914,419.844,328.913,303.341,194.964,192.61,185.963,185.305,709.624,671.578,564.914,419.844,328.913,303.341,194.964,192.61,185.963,185.305,0,0,0,0,0,0,0,0,0,0,-4.51,-100,-100,0,PD
6:P12883:889:L:H:4p7h:A:892:H:crystal:3.20A:22.90%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.524,0.612968941,20,-0.24,0,-1,0,0,709.624,671.578,564.914,419.844,328.913,303.341,194.964,192.61,185.963,185.305,709.624,671.578,564.914,419.844,328.913,303.341,194.964,192.61,185.963,185.305,0,0,0,0,0,0,0,0,0,0,-9.92,-100,-100,0,PD
6:P12883:909:I:M:4p7h:A:912:M:crystal:3.20A:22.90%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.296,0.690375153,20,0,0.27,0,0,38.046,671.578,564.914,419.844,364.196,328.913,303.341,194.964,192.61,185.963,185.305,709.624,671.578,564.914,419.844,328.913,303.341,194.964,192.61,185.963,185.305,-38.046,-106.664,-145.07,-55.648,0,0,0,0,0,0,-6.19,-100,-100,0,PD
6:P12883:910:K:Q:4p7h:A:913:Q:crystal:3.20A:22.90%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.79,0.612968941,20,-0.41,0,1,0,0,709.624,671.578,564.914,419.844,328.913,303.341,194.964,192.61,185.963,185.305,709.624,671.578,564.914,419.844,328.913,303.341,194.964,192.61,185.963,185.305,0,0,0,0,0,0,0,0,0,0,-4.19,-100,-100,0,PD
7:P12883:1769:L:M:5wme:A:1769:M:crystal:2.30A:22.60%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-61.367,17.232,0.535562729,20,0,0.27,0,0,0,23.039,17.554,15.875,13.432,12.246,12.095,12.07,7.67,7.651,7.609,23.039,17.554,15.875,13.432,12.246,12.095,12.07,7.67,7.651,7.609,0,0,0,0,0,0,0,0,0,0,-1.22,-100,-100,0,PD
7:P12883:246:K:Q:5tby:A:246:Q:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.087,0.80648447,20,-0.41,0,1,0,-2007.896,2664.356,656.46,332.312,304.338,189.475,155.964,122.956,86.483,84.523,80.63,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,2007.896,41.728,0,1.331,0,0,-5.976,-32.569,-1.96,-3.893,-9.2,-100,-100,0,PD
7:P12883:270:K:R:5tby:A:270:R:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.229,1,20,0,0.7,0,0,0,656.46,614.884,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,0,0.152,0,0,0,0,0,0,0,0,-11.86,-100,-100,0,PD
7:P12883:301:L:Q:5tby:A:301:Q:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.754,0.458156517,20,0,1.22,0,0,0,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,0,0,0,0,0,0,0,0,0,0,-7.05,-100,-100,0,PD
7:P12883:302:L:M:5tby:A:302:M:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.349,1,20,0,0.27,0,0,0,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,0,0,0,0,0,0,0,0,0,0,-4.56,-100,-100,0,PD
