num:uniprotac:res:nat:mut:pdbcode:chain:resnum:mutation:structuretype:resolution:rfactor,Binding,SProtFT0,SProtFT1,SProtFT2,SProtFT3,SProtFT4,SProtFT5,SProtFT6,SProtFT7,SProtFT8,SProtFT9,SProtFT10,SProtFT11,SProtFT12,Interface,Relaccess,Impact,HBonds,SPhobic,CPhim,BCharge,SSGeom,Voids,MLargest1,MLargest2,MLargest3,MLargest4,MLargest5,MLargest6,MLargest7,MLargest8,MLargest9,MLargest10,NLargest1,NLargest2,NLargest3,NLargest4,NLargest5,NLargest6,MLargest7,MLargest8,NLargest9,NLargest10,Delta1,Delta2,Delta3,Delta4,Delta5,Delta6,Delta7,Delta8,Delta9,Delta10,Clash,Glycine,Proline,CisPro,dataset
7:P12883:351:K:E:5tby:A:351:E:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.265,1,20,-0.48,0,2,0,0,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,0,0,0,0,0,0,0,0,0,0,-6.16,-100,-100,0,PD
7:P12883:383:K:N:5tby:A:383:N:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.264,0.574265835,20,-0.46,0,1,0,0,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,0,0,0,0,0,0,0,0,0,0,-9.44,-100,-100,0,PD
7:P12883:390:L:P:5tby:A:390:P:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.68,0.574265835,20,0,0.6,0,0,0,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,0,0,0,0,0,0,0,0,0,0,173.11,-100,1.2275,0,PD
7:P12883:390:L:V:5tby:A:390:V:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.68,0.574265835,20,-0.01,0,0,0,0,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,0,0,0,0,0,0,0,0,0,0,-7.62,-100,-100,0,PD
7:P12883:427:L:M:5tby:A:427:M:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.926,1,20,0,0.27,0,0,0,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,0,0,0,0,0,0,0,0,0,0,-4.03,-100,-100,0,PD
7:P12883:450:K:E:5tby:A:450:E:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.199,1,20,-0.48,0,2,0,0,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,0,0,0,0,0,0,0,0,0,0,-6.91,-100,-100,0,PD
7:P12883:450:K:T:5tby:A:450:T:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.199,1,20,-0.92,0,1,0,0,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,0,0,0,0,0,0,0,0,0,0,-5.29,-100,-100,0,PD
7:P12883:484:K:N:5tby:A:484:N:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.059,1,20,-0.46,0,1,0,0,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,0,0,0,0,0,0,0,0,0,0,-5.68,-100,-100,0,PD
7:P12883:517:L:M:5tby:A:517:M:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.557,0.690375153,20,0,0.27,0,0,0,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,0,0,0,0,0,0,0,0,0,0,-7.99,-100,-100,0,PD
7:P12883:542:K:R:5tby:A:542:R:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.527,0.612968941,14.98,0,0.7,0,0,0,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,0,0,0,0,0,0,0,0,0,0,-6.17,-100,-100,0,PD
7:P12883:601:L:F:5tby:A:601:F:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.278,0.496859623,20,-0.08,0,0,0,0,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,0,0,0,0,0,0,0,0,0,0,-15.8,-100,-100,0,PD
7:P12883:601:L:V:5tby:A:601:V:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.278,0.496859623,20,-0.01,0,0,0,0,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,0,0,0,0,0,0,0,0,0,0,-4.45,-100,-100,0,PD
7:P12883:615:K:N:5tby:A:615:N:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.167,0.575205815,20,-0.46,0,1,0,0,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,0,0,0,0,0,0,0,0,0,0,-1.95,-100,-100,0,PD
7:P12883:615:K:Q:5tby:A:615:Q:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.167,0.575205815,20,-0.41,0,1,0,0,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,0,0,0,0,0,0,0,0,0,0,-1.46,-100,-100,0,PD
7:P12883:658:L:V:5tby:A:658:V:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.829,0.690375153,20,-0.01,0,0,0,0,656.46,614.732,332.312,289.664,189.475,155.964,128.932,119.052,86.483,84.523,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,0,0,0,-13.343,0,0,0,0,0,0,-1.78,-100,-100,0,PD
7:P12883:847:K:E:4pa0:A:847:E:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.612968941,20,0,1.15,1,0,0,402.271,354.319,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,0,-1.588,0,0,0,0,0,0,0,0,-14.33,-100,-100,0,PD
7:P12883:865:K:R:4p7h:B:868:R:crystal:3.20A:22.90%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.143,0.574265835,-20,0,1.4,0,0,0,613.145,377.405,352.632,229.701,224.453,222.702,206.969,186.615,185.598,165.595,613.145,377.405,352.632,229.701,224.453,222.702,206.969,186.615,185.598,165.595,0,0,0,0,0,0,0,0,0,0,-10.52,-100,-100,0,PD
7:P12883:889:L:H:4p7h:B:892:H:crystal:3.20A:22.90%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.114,0.612968941,20,-0.24,0,-1,0,0,613.145,376.27,352.632,229.701,224.453,222.702,206.969,186.615,185.598,165.595,613.145,377.405,352.632,229.701,224.453,222.702,206.969,186.615,185.598,165.595,0,-1.135,0,0,0,0,0,0,0,0,-11.33,-100,-100,0,PD
7:P12883:909:I:M:4p7h:B:912:M:crystal:3.20A:22.90%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.806,0.690375153,20,0,0.27,0,0,0,613.145,352.632,320.837,229.701,224.453,222.702,206.969,186.615,185.598,168.341,613.145,377.405,352.632,229.701,224.453,222.702,206.969,186.615,185.598,165.595,0,-24.773,-31.795,0,0,0,0,0,0,2.746,-8.15,-100,-100,0,PD
7:P12883:910:K:Q:4p7h:B:913:Q:crystal:3.20A:22.90%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.767,0.612968941,20,-0.41,0,1,0,0,613.145,377.405,352.632,229.701,224.453,222.702,206.969,186.615,185.598,165.595,613.145,377.405,352.632,229.701,224.453,222.702,206.969,186.615,185.598,165.595,0,0,0,0,0,0,0,0,0,0,-3.41,-100,-100,0,PD
8:P12883:1769:L:M:5wme:B:1769:M:crystal:2.30A:22.60%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-66.478,6.233,0.535562729,20,0,0.27,0,0,1.889,29.673,24.272,17.097,14.849,13.982,10.125,8.736,8.344,7.881,7.278,31.562,20.269,19.182,12.333,11.009,10.459,10.278,9.99,9.866,9.539,-1.889,4.003,-2.085,2.516,2.973,-0.334,-1.542,-1.646,-1.985,-2.261,-3.79,-100,-100,0,PD
8:P12883:246:K:Q:5tby:B:246:Q:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.518,0.80648447,14.03,-0.41,0,1,0,0,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,0,0,0,0,0,0,0,0,0,0,-10.22,-100,-100,0,PD
8:P12883:270:K:R:5tby:B:270:R:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.039,1,13.57,0,0.7,0,0,0,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,0,0,0,0,0,0,0,0,0,0,-11.17,-100,-100,0,PD
8:P12883:301:L:Q:5tby:B:301:Q:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.389,0.458156517,20,0,1.22,0,0,0,1194.99,424.288,413.915,290.83,267.986,262.411,218.258,215.334,211.317,205.282,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,0,0,16.5,0,0,0,0,0,0,0,-10.85,-100,-100,0,PD
8:P12883:302:L:M:5tby:B:302:M:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.66,14.567,1,20,0,0.27,0,0,0,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,0,0,0,0,0,0,0,0,0,0,-4.9,-100,-100,0,PD
8:P12883:351:K:E:5tby:B:351:E:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.231,1,20,-0.48,0,2,0,0,1194.99,424.288,396.512,290.83,268.01,262.411,218.258,215.334,211.317,205.282,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,0,0,-0.903,0,0.024,0,0,0,0,0,-8.3,-100,-100,0,PD
8:P12883:383:K:N:5tby:B:383:N:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.901,0.574265835,20,-0.46,0,1,0,0,1194.99,424.288,397.415,290.83,267.986,261.929,218.258,215.334,211.317,205.282,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,0,0,0,0,0,-0.482,0,0,0,0,-9.66,-100,-100,0,PD
8:P12883:390:L:P:5tby:B:390:P:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.696,2.027,0.574265835,20,0,0.6,0,0,0,1194.99,424.288,397.415,290.83,271.927,219.925,215.334,211.317,205.282,168.77,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,0,0,0,0,3.941,-42.486,-2.924,-4.017,-6.035,-36.512,25.65,-100,3.0061,0,PD
8:P12883:390:L:V:5tby:B:390:V:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.696,2.027,0.574265835,20,-0.01,0,0,0,0,1194.99,424.288,397.415,290.83,281.579,244.843,222.836,215.334,211.317,205.282,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,0,0,0,0,13.593,-17.568,4.578,0,0,0,-8.59,-100,-100,0,PD
8:P12883:427:L:M:5tby:B:427:M:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.291,1,20,0,0.27,0,0,0,1194.99,494.089,424.288,397.415,290.83,267.986,215.334,211.317,205.282,168.77,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,0,69.801,26.873,106.585,22.844,5.575,-2.924,-4.017,-6.035,-36.512,-2.63,-100,-100,0,PD
8:P12883:450:K:E:5tby:B:450:E:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.453,79.737,1,20,-0.48,0,2,0,0,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,0,0,0,0,0,0,0,0,0,0,-5.7,-100,-100,0,PD
8:P12883:450:K:T:5tby:B:450:T:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.453,79.737,1,20,-0.92,0,1,0,0,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,0,0,0,0,0,0,0,0,0,0,-2.65,-100,-100,0,PD
8:P12883:484:K:N:5tby:B:484:N:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.308,1,7.51,-0.46,0,1,0,0,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,0,0,0,0,0,0,0,0,0,0,-4.69,-100,-100,0,PD
8:P12883:517:L:M:5tby:B:517:M:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.204,0.690375153,20,0,0.27,0,0,0,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,0,0,0,0,0,0,0,0,0,0,-6.18,-100,-100,0,PD
8:P12883:542:K:R:5tby:B:542:R:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.43,0.612968941,20,0,0.7,0,0,0,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,0,0,0,0,0,0,0,0,0,0,-7.08,-100,-100,0,PD
8:P12883:601:L:F:5tby:B:601:F:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.963,0.496859623,20,-0.08,0,0,0,0,1194.99,986.541,424.288,397.415,290.83,215.334,211.317,205.282,168.77,135.234,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,0,562.253,26.873,106.585,22.844,-47.077,-6.941,-10.052,-42.547,-70.048,7.6,-100,-100,0,PD
8:P12883:601:L:V:5tby:B:601:V:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.963,0.496859623,20,-0.01,0,0,0,0,1194.99,424.288,397.415,290.83,267.986,248.531,233.137,215.334,211.317,205.282,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,0,0,0,0,0,-13.88,14.879,0,0,0,-6.96,-100,-100,0,PD
8:P12883:615:K:N:5tby:B:615:N:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.147,54.944,0.575205815,20,-0.46,0,1,0,0,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,0,0,0,0,0,0,0,0,0,0,-2.91,-100,-100,0,PD
8:P12883:615:K:Q:5tby:B:615:Q:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.147,54.944,0.575205815,20,-0.41,0,1,0,0,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,0,0,0,0,0,0,0,0,0,0,-2.82,-100,-100,0,PD
8:P12883:658:L:V:5tby:B:658:V:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.37,0.690375153,20,-0.01,0,0,0,0,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,1194.99,424.288,397.415,290.83,267.986,262.411,218.258,215.334,211.317,205.282,0,0,0,0,0,0,0,0,0,0,-6.34,-100,-100,0,PD
8:P12883:847:K:E:4pa0:B:861:E:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.265,0.612968941,17.86,0,0.64,1,0,0,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,0,0,0,0,0,0,0,0,0,-11.83,-100,-100,0,PD
8:P12883:865:K:R:4pa0:A:868:R:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.713,0.574265835,-20,0,1.4,0,0,0,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,0,0,0,0,0,0,0,0,0,0,-9.46,-100,-100,0,PD
8:P12883:889:L:H:4pa0:A:892:H:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.092,0.612968941,20,-0.24,0,-1,0,0,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,0,0,0,0,0,0,0,0,0,0,-10.51,-100,-100,0,PD
8:P12883:909:I:M:4pa0:A:912:M:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.606,0.690375153,20,0,0.27,0,0,0,402.271,349.151,306.528,264.459,255.601,215.18,198.833,190.779,184.522,153.568,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,0,-6.756,-42.623,-42.069,-8.858,-40.421,-16.347,0,32.996,5.61,-0.72,-100,-100,0,PD
8:P12883:910:K:Q:4pa0:A:913:Q:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.249,0.612968941,20,-0.41,0,1,0,0,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,402.271,355.907,349.151,306.528,264.459,255.601,215.18,190.779,151.526,147.958,0,0,0,0,0,0,0,0,0,0,-1.13,-100,-100,0,PD
9:P12883:1769:L:M:5wme:C:1769:M:crystal:2.30A:22.60%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-61.463,2.453,0.535562729,20,0,0.27,0,0,0,32.784,26.342,18.258,16.141,12.051,9.552,9.392,8.944,8.758,8.314,32.784,26.342,18.258,16.141,12.051,9.552,9.392,8.944,8.758,8.314,0,0,0,0,0,0,0,0,0,0,-4.06,-100,-100,0,PD
9:P12883:847:K:E:5tby:A:847:E:ElectronMicroscopy:20.00A:0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.153,0.612968941,20,-0.48,0,2,0,0,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,656.46,614.732,332.312,303.007,189.475,155.964,128.932,119.052,86.483,84.523,0,0,0,0,0,0,0,0,0,0,-8.77,-100,-100,0,PD
9:P12883:865:K:R:4pa0:B:879:R:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.692,0.574265835,-20,0,1.82,-1,0,0,495.316,273.426,250.645,190.68,167.761,163.751,151.041,144.767,130.237,124.602,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,22.781,59.965,22.919,4.01,12.71,6.274,8.848,-2.071,0,-14.97,-100,-100,0,PD
9:P12883:889:L:H:4pa0:B:910:H:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.788,0.612968941,20,0,1.13,-1,0,0,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,0,0,0,0,0,0,0,0,0,-11.33,-100,-100,0,PD
9:P12883:909:I:M:4pa0:B:945:M:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.748,0.690375153,20,-1.36,0,1,0,0,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,0,0,0,0,0,0,0,0,0,-2.81,-100,-100,0,PD
9:P12883:910:K:Q:4pa0:B:946:Q:crystal:2.25A:20.30%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.525,0.612968941,20,0,0.05,0,0,0,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,495.316,250.645,190.68,167.761,163.751,151.041,144.767,135.919,132.308,124.602,0,0,0,0,0,0,0,0,0,0,-2.38,-100,-100,0,PD
